===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-03-05 15:55:43
count workspace : /mnt/a/programming/dealership
total files : 184
total code lines : 29998
total comment lines : 410
total blank lines : 698

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .cjs|             56|              2|             16|   0.19|
   |            .js|            606|            140|            142|    2.0|
   |          .json|          26355|              8|            115|     88|
   |               |             45|              5|             10|   0.15|
   |            .md|             25|              2|             14|  0.083|
   |            .ts|           1168|            214|            195|    3.9|
   |          .html|             27|              0|              0|  0.090|
   |           .css|            124|              0|             13|   0.41|
   |        .prisma|             86|             17|             24|   0.29|
   |         .ipynb|            341|              0|              7|    1.1|
   |        .svelte|           1038|             20|            146|    3.5|
   |           .mjs|             16|              2|              0|  0.053|
   |           .mdx|            103|              0|             16|   0.34|
   |           .svg|              8|              0|              0|  0.027|
   -------------------------------------------------------------------------
dealer/.env, code is 12, comment is 3, blank is 8.
dealer/.gitignore, code is 10, comment is 0, blank is 0.
dealer/.npmrc, code is 1, comment is 0, blank is 0.
dealer/.storybook/main.js, code is 16, comment is 1, blank is 1.
dealer/.storybook/preview-head.html, code is 3, comment is 0, blank is 0.
dealer/.storybook/preview.js, code is 16, comment is 1, blank is 2.
dealer/.svelte-kit/ambient.d.ts, code is 135, comment is 54, blank is 8.
dealer/.svelte-kit/generated/client/app.js, code is 35, comment is 0, blank is 5.
dealer/.svelte-kit/generated/client/manifest.js, code is 32, comment is 0, blank is 4.
dealer/.svelte-kit/generated/client/matchers.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/0.js, code is 3, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/1.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/10.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/11.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/12.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/13.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/2.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/3.js, code is 3, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/4.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/5.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/6.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/7.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/8.js, code is 1, comment is 0, blank is 0.
dealer/.svelte-kit/generated/client/nodes/9.js, code is 0, comment is 0, blank is 0.
dealer/.svelte-kit/generated/root.svelte, code is 51, comment is 1, blank is 9.
dealer/.svelte-kit/generated/server/internal.js, code is 24, comment is 1, blank is 4.
dealer/.svelte-kit/tsconfig.json, code is 39, comment is 0, blank is 6.
dealer/.svelte-kit/types/route_meta_data.json, code is 56, comment is 0, blank is 12.
dealer/.svelte-kit/types/src/routes/$types.d.ts, code is 26, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/$types.d.ts, code is 28, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/analytics/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/inventory/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/inventory/add/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/inventory/add/proxy+page.server.ts, code is 55, comment is 2, blank is 11.
dealer/.svelte-kit/types/src/routes/admin/inventory/proxy+page.server.ts, code is 25, comment is 1, blank is 2.
dealer/.svelte-kit/types/src/routes/admin/proxy+layout.server.ts, code is 9, comment is 2, blank is 1.
dealer/.svelte-kit/types/src/routes/auth/$types.d.ts, code is 19, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/google/$types.d.ts, code is 19, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/google/callback/$types.d.ts, code is 6, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/login/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/login/proxy+page.server.ts, code is 42, comment is 26, blank is 18.
dealer/.svelte-kit/types/src/routes/auth/logout/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/logout/proxy+page.server.ts, code is 16, comment is 1, blank is 3.
dealer/.svelte-kit/types/src/routes/auth/register/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/auth/register/proxy+page.server.ts, code is 49, comment is 10, blank is 10.
dealer/.svelte-kit/types/src/routes/inventory/$types.d.ts, code is 20, comment is 0, blank is 2.
dealer/.svelte-kit/types/src/routes/inventory/[slug]/$types.d.ts, code is 20, comment is 0, blank is 2.
